                                              ,0                 ,ATE                   ,ATE (SE)              ,ATE 25%                ,ATE 75%               ,HR                ,HR (SE)               ,HR 25%            ,HR 75%            ,mean                  ,p-value
16                                            ,                  ,                      ,                      ,                       ,                      ,1.0164445638656616,0.0002194952394347638 ,1.0015096366405487,1.024927705526352 ,                      ,
17                                            ,                  ,                      ,                      ,                       ,                      ,0.975359320640564 ,0.00018024358723778278,0.9637650102376938,0.9872682243585587,                      ,
18                                            ,                  ,                      ,                      ,                       ,                      ,0.9694721102714539,0.0001967267889995128 ,0.9581608176231384,0.9852189719676971,                      ,
19                                            ,                  ,                      ,                      ,                       ,                      ,1.0308375358581543,0.00029680156148970127,1.0080595314502716,1.046998530626297 ,                      ,
0                                             ,0.9718849490426198,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,                      ,
1                                             ,0.9846095560939939,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,                      ,
2                                             ,1.5741633306700447,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,                      ,
3                                             ,0.968088194006878 ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,                      ,
4                                             ,0.9964726631393298,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,                      ,
5                                             ,1.2923136645962734,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,                      ,
6                                             ,2.778878427730478 ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,                      ,
7                                             ,2.8414122914938664,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,                      ,
patnumber                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.26807110011577606  ,0.0
imd2015                                       ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.14134836196899414   ,0.00025733143125546067
age                                           ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,1.0123138427734375    ,1.4480394823191572e-11
appendage_occlusion                           ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.0                   ,
cardioversion                                 ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.03977603558450937  ,3.8720594746515994e-78
ablation                                      ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.009376476751640439 ,1.9563860287764923e-18
paroxysmal                                    ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.007873521652072668 ,1.6477649000028322e-07
persistent_chronic                            ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.0006385243032127619,0.3746769376664104
timefromdiagnosis                             ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-175.62017822265625   ,2.5590195993540614e-298
esrf_count                                    ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.12733639776706696  ,0.17722346372493267
mi_count                                      ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.010270267724990845  ,0.7264669733759821
chf_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.012968242168426514  ,0.6992530339045949
pvd_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.04160994291305542   ,0.0014242257798818066
cvd_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.006289273500442505  ,0.7349665050024898
dem_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.025060757994651794 ,0.2849681403500602
copd_count                                    ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.28109824657440186   ,0.000156536958576112
rhe_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.0037182122468948364 ,0.7849546260246425
giu_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.006954021751880646  ,0.07640174692195709
liv_m_count                                   ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.000926777720451355 ,0.8001055138759064
dtm_u_count                                   ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.06922674179077148  ,0.7684802404000182
dtm_c_count                                   ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.016955018043518066 ,0.42665728863501706
hp_count                                      ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.0023140404373407364 ,0.5102166130964844
ckd_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.006188869476318359 ,0.9777723179748234
can_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.055508971214294434  ,0.22759953675075711
can_met_count                                 ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.03353924676775932   ,0.2083744212705634
liv_s_count                                   ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.00027111219242215157,0.8239499235982236
aids_count                                    ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-9.79048345470801e-05 ,0.3222797788118391
charlson_index_2y                             ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.13245010375976562   ,0.00016810419863689337
female                                        ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.016256362199783325  ,0.02000799174609393
hyp_count                                     ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-4.4859161376953125   ,5.2229433208036534e-15
stroke_count                                  ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.014365017414093018  ,0.44943069598430296
chadvasc_index_2y                             ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.08327627182006836   ,7.132644492916698e-05
bleed_count                                   ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.010011494159698486 ,0.2592849185394218
l_inr_count                                   ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.6294354498386383   ,1.495113188340663e-126
alch_count                                    ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.017408333718776703 ,0.047543713973259384
hasbled_index_2y                              ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.132704496383667    ,3.409645274289829e-11
Pacemaker system procedures_count             ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.002670964226126671 ,0.33188529039866077
Antiarrythmics_count                          ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.2930505573749542   ,2.1944666117792778e-14
Antidiabetics_count                           ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.08486723899841309  ,0.6989657674868324
Antihypertensives_count                       ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-2.287019729614258    ,8.269052443923718e-07
Aspirin_count                                 ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.41309690475463867   ,0.014922496897307118
Betablockers_count                            ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-2.4391541481018066   ,8.204726624938531e-41
CP450_Inhibitors_count                        ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.0007570944726467133 ,0.9146420975648173
Parenteral Anticoagulants_count               ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.0015241429209709167 ,0.8613788312880805
Proton Pump Inhibitors_count                  ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.564939022064209    ,0.0016722202123120415
Rifampicin_count                              ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.0008972096256911755 ,0.8712370907589859
Selected Anticonvulsants_count                ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.08597216010093689   ,0.09696822457559721
Selective Serotonin Re-uptake Inhibitors_count,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-0.2949157953262329   ,0.0062072880124464415
Statins_count                                 ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,-1.3773822784423828   ,3.830012979384498e-12
NSAID_count                                   ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.32261109352111816   ,2.865216400319099e-08
Antiplatelets_count                           ,                  ,                      ,                      ,                       ,                      ,                  ,                      ,                  ,                  ,0.08246338367462158   ,0.3848444616808103
