                                              ,0                 ,ATE                   ,ATE (SE)             ,ATE 25%               ,ATE 75%             ,HR                ,HR (SE)               ,HR 25%            ,HR 75%            ,mean                   ,p-value
17                                            ,                  ,                      ,                     ,                      ,                    ,0.9937261343002319,0.0009457667474634945 ,0.9285987615585327,1.0502208471298218,                       ,
18                                            ,                  ,                      ,                     ,                      ,                    ,1.0219148397445679,0.0008740841876715422 ,0.9715735167264938,1.0602965652942657,                       ,
19                                            ,                  ,                      ,                     ,                      ,                    ,1.064361810684204 ,0.0007875264855101705 ,1.0127829313278198,1.0792293548583984,                       ,
0                                             ,0.9398349439823902,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,                       ,
1                                             ,0.9340363275271972,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,                       ,
2                                             ,2.0733065902781647,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,                       ,
3                                             ,0.9714131607335491,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,                       ,
4                                             ,0.9339094555276266,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,                       ,
5                                             ,2.0057109557109554,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,                       ,
6                                             ,0.7704219460279205,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,                       ,
7                                             ,0.6553514870327805,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,                       ,
patnumber                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.9720830871665385    ,0.0
imd2015                                       ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.19977378845214844    ,6.75838581275053e-07
age                                           ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.582550048828125     ,0.0001869276442645962
appendage_occlusion                           ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.0                    ,
cardioversion                                 ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.029318287502974272   ,4.3585271376991666e-40
ablation                                      ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.006751796347089112   ,1.2744864079571407e-09
paroxysmal                                    ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.025721289683133364  ,4.919122411771658e-61
persistent_chronic                            ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.0006167774554342031 ,0.4089362336876551
timefromdiagnosis                             ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,28.20111083984375      ,1.9731474353798365e-08
esrf_count                                    ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.23320112004876137    ,0.017323168877271106
mi_count                                      ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.06293123960494995    ,0.03910146630283972
chf_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.047602951526641846   ,0.17230349374860546
pvd_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.02602587640285492    ,0.05488473886349485
cvd_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.15049350261688232   ,6.246106855428122e-15
dem_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.10946119204163551   ,6.862574043121309e-06
copd_count                                    ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.13395345211029053   ,0.0830022083705124
rhe_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.000758931040763855  ,0.9572370348398023
giu_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.002901032567024231   ,0.4783819790485998
liv_m_count                                   ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.00121396966278553   ,0.7494407735549413
dtm_u_count                                   ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.34633302688598633   ,0.15630361491403624
dtm_c_count                                   ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.0030537843704223633  ,0.8904107639274842
hp_count                                      ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.011334320530295372  ,0.0018958676788388684
ckd_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.5765562057495117     ,0.012436811602183332
can_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.07694673538208008   ,0.1072938159154346
can_met_count                                 ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.015108596533536911  ,0.5852734961647119
liv_s_count                                   ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.00043425988405942917,0.7314961337208457
aids_count                                    ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,7.716049731243402e-05  ,0.4525721046854184
charlson_index_2y                             ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.05776262283325195   ,0.11456293292952051
female                                        ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.015520572662353516  ,0.03268277570270952
hyp_count                                     ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,2.35699462890625       ,7.732890288121618e-05
stroke_count                                  ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.13287019729614258   ,1.6556660660312986e-11
chadvasc_index_2y                             ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.04598712921142578   ,0.03501388908049312
bleed_count                                   ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.025546371936798096   ,0.005614734195110465
l_inr_count                                   ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.7193601690232754     ,2.902716656896036e-153
alch_count                                    ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.019781112670898438  ,0.030470333488495843
hasbled_index_2y                              ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.4387319087982178     ,1.4686408674829782e-99
Pacemaker system procedures_count             ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.0004914961755275726  ,0.8634903763462421
Antiarrythmics_count                          ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.12617546319961548    ,0.0015512782345811745
Antidiabetics_count                           ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.44138193130493164   ,0.052820525701912445
Antihypertensives_count                       ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,1.1647052764892578     ,0.01573410554397489
Aspirin_count                                 ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.7266921997070312    ,3.756329863009282e-05
Betablockers_count                            ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,1.0925350189208984     ,8.56096009626487e-09
CP450_Inhibitors_count                        ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.017679208889603615  ,0.015945293763554448
Parenteral Anticoagulants_count               ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.04000965878367424    ,1.0162421453291288e-05
Proton Pump Inhibitors_count                  ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-1.3109440803527832    ,2.174796995351928e-12
Rifampicin_count                              ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.003099251538515091  ,0.589783892087129
Selected Anticonvulsants_count                ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,0.11492353677749634    ,0.03264550486797089
Selective Serotonin Re-uptake Inhibitors_count,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.3345717191696167    ,0.002804465039641481
Statins_count                                 ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.4680061340332031    ,0.023268941956525825
NSAID_count                                   ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.12540602684020996   ,0.03799504895157117
Antiplatelets_count                           ,                  ,                      ,                     ,                      ,                    ,                  ,                      ,                  ,                  ,-0.5678238868713379    ,8.37112477808551e-09
